
shell.elf:     file format elf32-littlearm


Disassembly of section .data:

20000000 <__echo>:
20000000:	Address 0x0000000020000000 is out of bounds.


Disassembly of section .bss:

20000004 <_bss>:
20000004:	00000000 	andeq	r0, r0, r0

20000008 <selected_mode>:

#include "memlog.h"
#include "string.h"

static rgn_info_t inp_buf_rgn, out_buf_rgn;
static mode_t selected_mode = NONE;
20000008:	00000000 	andeq	r0, r0, r0

2000000c <out_buf_rgn>:
	...

20000018 <inp_buf_rgn>:
	...

20000024 <__write_char__>:
#include "shell_config.h"
#include "string.h"

int (*__read_char__)(void);
int (*__read_char2__)(void);
void (*__write_char__)(char c);
20000024:	00000000 	andeq	r0, r0, r0

20000028 <total_num_commands>:
 * To reduce the shell size the history feature
 * is made optional. Skip history feature if
 * SHELL_NO_HISTORY is defined.
 */
#ifndef SHELL_NO_HISTORY
static volatile int total_num_commands = 0;
20000028:	00000000 	andeq	r0, r0, r0

2000002c <cmd_history>:
	...

2000006c <__cmd_exec_status>:
static volatile int __cmd_exec_status;
2000006c:	00000000 	andeq	r0, r0, r0

20000070 <curr_command_ptr>:
static volatile int curr_command_ptr = 0;
20000070:	00000000 	andeq	r0, r0, r0

20000074 <__read_char__>:
int (*__read_char__)(void);
20000074:	00000000 	andeq	r0, r0, r0

20000078 <__read_char2__>:
int (*__read_char2__)(void);
20000078:	00000000 	andeq	r0, r0, r0

2000007c <__write_char2__>:
void (*__write_char2__)(char c);
2000007c:	00000000 	andeq	r0, r0, r0

Disassembly of section .text:

00000000 <vector_table>:
       0:	20007ffc 	strdcs	r7, [r0], -ip
      7c:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
      80:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
      84:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
      88:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
      8c:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
      90:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
      94:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
      98:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
      9c:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
      a0:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
      a4:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
      a8:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
      ac:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
      b0:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
      b4:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
      b8:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
      bc:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
      c0:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
      c4:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
      c8:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
      cc:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
      d0:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
      d4:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
      d8:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
      dc:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
      e0:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
      e4:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
      e8:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
      ec:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
      f0:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
      f4:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
      f8:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
      fc:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     100:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     104:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     108:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     10c:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     110:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     114:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     118:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     11c:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     120:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     124:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     128:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     12c:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     130:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     134:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     138:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     13c:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     140:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     144:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     148:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     14c:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     150:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     154:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     158:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     15c:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     160:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     164:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     168:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     16c:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     170:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     174:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     178:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     17c:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     180:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     184:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     188:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     18c:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     190:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     194:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     198:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     19c:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     1a0:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     1a4:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     1a8:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     1ac:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     1b0:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     1b4:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     1b8:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     1bc:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     1c0:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     1c4:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     1c8:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     1cc:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     1d0:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     1d4:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     1d8:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     1dc:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     1e0:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     1e4:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     1e8:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     1ec:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     1f0:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     1f4:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     1f8:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     1fc:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     200:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     204:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     208:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     20c:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     210:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     214:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     218:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     21c:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     220:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     224:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     228:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     22c:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     230:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     234:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     238:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     23c:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     240:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     244:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     248:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
     24c:	000005b1 			; <UNDEFINED> instruction: 0x000005b1
	...

000003c0 <car_mesg>:

#include "shell.h"


int car_mesg(int argc, char** argv) {
     3c0:	b570      	push	{r4, r5, r6, lr}
     3c2:	4605      	mov	r5, r0
     3c4:	460e      	mov	r6, r1
    int ctr;
    printf("Received the message:");
     3c6:	4811      	ldr	r0, [pc, #68]	; (40c <car_mesg+0x4c>)
     3c8:	f000 f9f8 	bl	7bc <printf>
    for (ctr = 1; ctr < argc; ctr++) {
     3cc:	2401      	movs	r4, #1
     3ce:	e005      	b.n	3dc <car_mesg+0x1c>
        printf(" %s", argv[ctr]);
     3d0:	f856 1024 	ldr.w	r1, [r6, r4, lsl #2]
     3d4:	480e      	ldr	r0, [pc, #56]	; (410 <car_mesg+0x50>)
     3d6:	f000 f9f1 	bl	7bc <printf>
    for (ctr = 1; ctr < argc; ctr++) {
     3da:	3401      	adds	r4, #1
     3dc:	42ac      	cmp	r4, r5
     3de:	dbf7      	blt.n	3d0 <car_mesg+0x10>
    }
    printf("\n");
     3e0:	480c      	ldr	r0, [pc, #48]	; (414 <car_mesg+0x54>)
     3e2:	f000 f9eb 	bl	7bc <printf>

    if (argc > 0) {
     3e6:	2d00      	cmp	r5, #0
     3e8:	dc01      	bgt.n	3ee <car_mesg+0x2e>
            printf("strcmp didn't match %s\n", argv[1]);
        }

    }
    return 0;
}
     3ea:	2000      	movs	r0, #0
     3ec:	bd70      	pop	{r4, r5, r6, pc}
        if (strcmp(argv[1], "PING_REPLY") == 0) {
     3ee:	490a      	ldr	r1, [pc, #40]	; (418 <car_mesg+0x58>)
     3f0:	6870      	ldr	r0, [r6, #4]
     3f2:	f000 fe39 	bl	1068 <strcmp>
     3f6:	b918      	cbnz	r0, 400 <car_mesg+0x40>
            printf("Got a ping reply.\n");
     3f8:	4808      	ldr	r0, [pc, #32]	; (41c <car_mesg+0x5c>)
     3fa:	f000 f9df 	bl	7bc <printf>
     3fe:	e7f4      	b.n	3ea <car_mesg+0x2a>
            printf("strcmp didn't match %s\n", argv[1]);
     400:	6871      	ldr	r1, [r6, #4]
     402:	4807      	ldr	r0, [pc, #28]	; (420 <car_mesg+0x60>)
     404:	f000 f9da 	bl	7bc <printf>
     408:	e7ef      	b.n	3ea <car_mesg+0x2a>
     40a:	bf00      	nop
     40c:	0000179c 	muleq	r0, ip, r7
     410:	000017b4 			; <UNDEFINED> instruction: 0x000017b4
     414:	00001b08 	andeq	r1, r0, r8, lsl #22
     418:	000017b8 			; <UNDEFINED> instruction: 0x000017b8
     41c:	000017c4 	andeq	r1, r0, r4, asr #15
     420:	000017d8 	ldrdeq	r1, [r0], -r8

00000424 <ping>:

#include "shell.h"


int ping(int argc, char** argv) {
     424:	b508      	push	{r3, lr}
    printf("Pinging the car.\n");
     426:	4804      	ldr	r0, [pc, #16]	; (438 <ping+0x14>)
     428:	f000 f9c8 	bl	7bc <printf>
    printf2("FOB_MESG PING\n");
     42c:	4803      	ldr	r0, [pc, #12]	; (43c <ping+0x18>)
     42e:	f000 fa33 	bl	898 <printf2>
    return 0;
}
     432:	2000      	movs	r0, #0
     434:	bd08      	pop	{r3, pc}
     436:	bf00      	nop
     438:	00001820 	andeq	r1, r0, r0, lsr #16
     43c:	00001834 	andeq	r1, r0, r4, lsr r8

00000440 <pair>:

#include "shell.h"


int pair(int argc, char** argv) {
     440:	b508      	push	{r3, lr}
    printf("Sending a pair request.\n");
     442:	4804      	ldr	r0, [pc, #16]	; (454 <pair+0x14>)
     444:	f000 f9ba 	bl	7bc <printf>
    printf2("FOB_MESG PAIR\n");
     448:	4803      	ldr	r0, [pc, #12]	; (458 <pair+0x18>)
     44a:	f000 fa25 	bl	898 <printf2>
    return 0;
}
     44e:	2000      	movs	r0, #0
     450:	bd08      	pop	{r3, pc}
     452:	bf00      	nop
     454:	00001864 	andeq	r1, r0, r4, ror #16
     458:	00001880 	andeq	r1, r0, r0, lsl #17

0000045c <uputc>:
 * limitations under the License.
 **/

#include "uart.h"

void uputc(char c) {
     45c:	b508      	push	{r3, lr}
  while ((UARTFR >> 5) & 1)
     45e:	4b07      	ldr	r3, [pc, #28]	; (47c <uputc+0x20>)
     460:	699b      	ldr	r3, [r3, #24]
     462:	f013 0f20 	tst.w	r3, #32
     466:	d1fa      	bne.n	45e <uputc+0x2>
    ;

  UART_DR = c;
     468:	4b04      	ldr	r3, [pc, #16]	; (47c <uputc+0x20>)
     46a:	6018      	str	r0, [r3, #0]
  if (c == '\n')
     46c:	280a      	cmp	r0, #10
     46e:	d000      	beq.n	472 <uputc+0x16>
    uputc('\r');
}
     470:	bd08      	pop	{r3, pc}
    uputc('\r');
     472:	200d      	movs	r0, #13
     474:	f7ff fff2 	bl	45c <uputc>
}
     478:	e7fa      	b.n	470 <uputc+0x14>
     47a:	bf00      	nop
     47c:	4000c000 	andmi	ip, r0, r0

00000480 <ugetc>:

int ugetc(void) {
  if (!((UARTFR >> 4) & 1)) return UART_DR;
     480:	4b05      	ldr	r3, [pc, #20]	; (498 <ugetc+0x18>)
     482:	699b      	ldr	r3, [r3, #24]
     484:	f013 0f10 	tst.w	r3, #16
     488:	d102      	bne.n	490 <ugetc+0x10>
     48a:	4b03      	ldr	r3, [pc, #12]	; (498 <ugetc+0x18>)
     48c:	6818      	ldr	r0, [r3, #0]
     48e:	4770      	bx	lr

  return -1;
     490:	f04f 30ff 	mov.w	r0, #4294967295	; 0xffffffff
}
     494:	4770      	bx	lr
     496:	bf00      	nop
     498:	4000c000 	andmi	ip, r0, r0

0000049c <uart_init>:

void uart_init(void) {
  /* Disable UART0 */
  UARTCTL = 0;
     49c:	4b07      	ldr	r3, [pc, #28]	; (4bc <uart_init+0x20>)
     49e:	2200      	movs	r2, #0
     4a0:	631a      	str	r2, [r3, #48]	; 0x30

  /* Set the Baud to 115200 */
  UARTIBRD = 8;
     4a2:	2108      	movs	r1, #8
     4a4:	6259      	str	r1, [r3, #36]	; 0x24
  UARTFBRD = 44;
     4a6:	212c      	movs	r1, #44	; 0x2c
     4a8:	6299      	str	r1, [r3, #40]	; 0x28

  /* Use system clock for Uart */
  UARTCC = 0;
     4aa:	f8c3 2fc8 	str.w	r2, [r3, #4040]	; 0xfc8

  /* 8n1 and no fifo */
  UARTLCRH = 0x60;
     4ae:	2260      	movs	r2, #96	; 0x60
     4b0:	62da      	str	r2, [r3, #44]	; 0x2c

  /* Enable UART0, TXE and RXE */
  UARTCTL = 0x301;
     4b2:	f240 3201 	movw	r2, #769	; 0x301
     4b6:	631a      	str	r2, [r3, #48]	; 0x30
}
     4b8:	4770      	bx	lr
     4ba:	bf00      	nop
     4bc:	4000c000 	andmi	ip, r0, r0

000004c0 <u2putc>:
 * limitations under the License.
 **/

#include "uart2.h"

void u2putc(char c) {
     4c0:	b508      	push	{r3, lr}
  while ((UART2FR >> 5) & 1)
     4c2:	4b07      	ldr	r3, [pc, #28]	; (4e0 <u2putc+0x20>)
     4c4:	699b      	ldr	r3, [r3, #24]
     4c6:	f013 0f20 	tst.w	r3, #32
     4ca:	d1fa      	bne.n	4c2 <u2putc+0x2>
    ;

  UART2_DR = c;
     4cc:	4b04      	ldr	r3, [pc, #16]	; (4e0 <u2putc+0x20>)
     4ce:	6018      	str	r0, [r3, #0]
  if (c == '\n')
     4d0:	280a      	cmp	r0, #10
     4d2:	d000      	beq.n	4d6 <u2putc+0x16>
    u2putc('\r');
}
     4d4:	bd08      	pop	{r3, pc}
    u2putc('\r');
     4d6:	200d      	movs	r0, #13
     4d8:	f7ff fff2 	bl	4c0 <u2putc>
}
     4dc:	e7fa      	b.n	4d4 <u2putc+0x14>
     4de:	bf00      	nop
     4e0:	4000d000 	andmi	sp, r0, r0

000004e4 <u2getc>:

int u2getc(void) {
  if (!((UART2FR >> 4) & 1)) return UART2_DR;
     4e4:	4b05      	ldr	r3, [pc, #20]	; (4fc <u2getc+0x18>)
     4e6:	699b      	ldr	r3, [r3, #24]
     4e8:	f013 0f10 	tst.w	r3, #16
     4ec:	d102      	bne.n	4f4 <u2getc+0x10>
     4ee:	4b03      	ldr	r3, [pc, #12]	; (4fc <u2getc+0x18>)
     4f0:	6818      	ldr	r0, [r3, #0]
     4f2:	4770      	bx	lr

  return -1;
     4f4:	f04f 30ff 	mov.w	r0, #4294967295	; 0xffffffff
}
     4f8:	4770      	bx	lr
     4fa:	bf00      	nop
     4fc:	4000d000 	andmi	sp, r0, r0

00000500 <uart2_init>:

void uart2_init(void) {
  /* Disable the UART */
  UART2CTL = 0;
     500:	4b07      	ldr	r3, [pc, #28]	; (520 <uart2_init+0x20>)
     502:	2200      	movs	r2, #0
     504:	631a      	str	r2, [r3, #48]	; 0x30

  /* Set the Baud to 115200 */
  UART2IBRD = 8;
     506:	2108      	movs	r1, #8
     508:	6259      	str	r1, [r3, #36]	; 0x24
  UART2FBRD = 44;
     50a:	212c      	movs	r1, #44	; 0x2c
     50c:	6299      	str	r1, [r3, #40]	; 0x28

  /* Use system clock for Uart */
  UART2CC = 0;
     50e:	f8c3 2fc8 	str.w	r2, [r3, #4040]	; 0xfc8

  /* 8n1 and no fifo */
  UART2LCRH = 0x60;
     512:	2260      	movs	r2, #96	; 0x60
     514:	62da      	str	r2, [r3, #44]	; 0x2c

  /* Enable UART with TXE and RXE */
  UART2CTL = 0x301;
     516:	f240 3201 	movw	r2, #769	; 0x301
     51a:	631a      	str	r2, [r3, #48]	; 0x30
}
     51c:	4770      	bx	lr
     51e:	bf00      	nop
     520:	4000d000 	andmi	sp, r0, r0

00000524 <pin_setup>:


void pin_setup() {
  /* Enable clock for UART0 and GPIO */
  // RCGCUART |= 1;
  RCGCUART |= 3;
     524:	4b13      	ldr	r3, [pc, #76]	; (574 <pin_setup+0x50>)
     526:	f8d3 2618 	ldr.w	r2, [r3, #1560]	; 0x618
     52a:	f042 0203 	orr.w	r2, r2, #3
     52e:	f8c3 2618 	str.w	r2, [r3, #1560]	; 0x618
   // RCGCGPIO |= 1;
  RCGCGPIO |= 3;
     532:	f8d3 2608 	ldr.w	r2, [r3, #1544]	; 0x608
     536:	f042 0203 	orr.w	r2, r2, #3
     53a:	f8c3 2608 	str.w	r2, [r3, #1544]	; 0x608

  /* Set PIN PA0 and PA1 as uart */
  GPIODEN = 0x03;
     53e:	f04f 2340 	mov.w	r3, #1073758208	; 0x40004000
     542:	2203      	movs	r2, #3
     544:	f8c3 251c 	str.w	r2, [r3, #1308]	; 0x51c
  GPIOAFSEL = 0x03;
     548:	f8c3 2420 	str.w	r2, [r3, #1056]	; 0x420
  GPIOPCTL |= 0x00000011;
     54c:	f8d3 152c 	ldr.w	r1, [r3, #1324]	; 0x52c
     550:	f041 0111 	orr.w	r1, r1, #17
     554:	f8c3 152c 	str.w	r1, [r3, #1324]	; 0x52c

    /* Set PIN PA0 and PA1 as uart */
  GPIODEN2 = 0x03;
     558:	f503 5380 	add.w	r3, r3, #4096	; 0x1000
     55c:	f8c3 251c 	str.w	r2, [r3, #1308]	; 0x51c
  GPIOAFSEL2 = 0x03;
     560:	f8c3 2420 	str.w	r2, [r3, #1056]	; 0x420
  GPIOPCTL2 |= 0x00000011;
     564:	f8d3 252c 	ldr.w	r2, [r3, #1324]	; 0x52c
     568:	f042 0211 	orr.w	r2, r2, #17
     56c:	f8c3 252c 	str.w	r2, [r3, #1324]	; 0x52c
}
     570:	4770      	bx	lr
     572:	bf00      	nop
     574:	400fe000 	andmi	lr, pc, r0

00000578 <platform_init>:

/**
 * @brief Inilialize the platform
 *
 */
void platform_init() {
     578:	b508      	push	{r3, lr}
    pin_setup();
     57a:	f7ff ffd3 	bl	524 <pin_setup>
    uart_init();
     57e:	f7ff ff8d 	bl	49c <uart_init>
    uart2_init();
     582:	f7ff ffbd 	bl	500 <uart2_init>
    set_read_char(ugetc);
     586:	4806      	ldr	r0, [pc, #24]	; (5a0 <platform_init+0x28>)
     588:	f000 ff52 	bl	1430 <set_read_char>
    set_read_char2(u2getc);
     58c:	4805      	ldr	r0, [pc, #20]	; (5a4 <platform_init+0x2c>)
     58e:	f000 ff55 	bl	143c <set_read_char2>
    set_write_char(uputc);
     592:	4805      	ldr	r0, [pc, #20]	; (5a8 <platform_init+0x30>)
     594:	f000 ff58 	bl	1448 <set_write_char>
    set_write_char2(u2putc);
     598:	4804      	ldr	r0, [pc, #16]	; (5ac <platform_init+0x34>)
     59a:	f000 ff5b 	bl	1454 <set_write_char2>
}
     59e:	bd08      	pop	{r3, pc}
     5a0:	00000481 	andeq	r0, r0, r1, lsl #9
     5a4:	000004e5 	andeq	r0, r0, r5, ror #9
     5a8:	0000045d 	andeq	r0, r0, sp, asr r4
     5ac:	000004c1 	andeq	r0, r0, r1, asr #9

000005b0 <default_handler>:

extern int _STACK_TOP_;
extern void reset_handler(void);

void default_handler(void) {
  while (1)
     5b0:	e7fe      	b.n	5b0 <default_handler>
	...

000005b4 <memlog_init>:

void memlog_init(uint8_t *addr, uint32_t size, mode_t mode) {
  selected_mode = mode;
     5b4:	4b0e      	ldr	r3, [pc, #56]	; (5f0 <memlog_init+0x3c>)
     5b6:	701a      	strb	r2, [r3, #0]

  if (selected_mode == NONE) {
     5b8:	b1ca      	cbz	r2, 5ee <memlog_init+0x3a>
void memlog_init(uint8_t *addr, uint32_t size, mode_t mode) {
     5ba:	b570      	push	{r4, r5, r6, lr}
    return;
  }

  out_buf_rgn.addr = addr;
     5bc:	6058      	str	r0, [r3, #4]
  out_buf_rgn.size = size / 2;
     5be:	084c      	lsrs	r4, r1, #1
     5c0:	609c      	str	r4, [r3, #8]
  out_buf_rgn.curr_index = 0;
     5c2:	2500      	movs	r5, #0
     5c4:	60dd      	str	r5, [r3, #12]

  inp_buf_rgn.addr = addr + size / 2;
     5c6:	1906      	adds	r6, r0, r4
     5c8:	611e      	str	r6, [r3, #16]
  inp_buf_rgn.size = size / 2;
     5ca:	615c      	str	r4, [r3, #20]
  inp_buf_rgn.curr_index = 0;
     5cc:	619d      	str	r5, [r3, #24]

  if (!(selected_mode & INP)) {
     5ce:	f012 0f01 	tst.w	r2, #1
     5d2:	d105      	bne.n	5e0 <memlog_init+0x2c>
    // No input, use the extra memory for output.

    out_buf_rgn.size = size;
     5d4:	6099      	str	r1, [r3, #8]

    inp_buf_rgn.addr = addr;
    inp_buf_rgn.size = size;
  }

  memset(addr, 0, size);
     5d6:	460a      	mov	r2, r1
     5d8:	2100      	movs	r1, #0
     5da:	f000 fd65 	bl	10a8 <memset>
}
     5de:	bd70      	pop	{r4, r5, r6, pc}
  } else if (!(selected_mode & OUT)) {
     5e0:	f012 0f02 	tst.w	r2, #2
     5e4:	d1f7      	bne.n	5d6 <memlog_init+0x22>
    inp_buf_rgn.addr = addr;
     5e6:	4b02      	ldr	r3, [pc, #8]	; (5f0 <memlog_init+0x3c>)
     5e8:	6118      	str	r0, [r3, #16]
    inp_buf_rgn.size = size;
     5ea:	6159      	str	r1, [r3, #20]
     5ec:	e7f3      	b.n	5d6 <memlog_init+0x22>
     5ee:	4770      	bx	lr
     5f0:	20000008 	andcs	r0, r0, r8

000005f4 <memlog_getc>:

int memlog_getc() {
  if (!(selected_mode & INP)) {
     5f4:	4b0e      	ldr	r3, [pc, #56]	; (630 <memlog_getc+0x3c>)
     5f6:	781b      	ldrb	r3, [r3, #0]
     5f8:	f013 0f01 	tst.w	r3, #1
